id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_entry_test_room,access.odoocms.entry.test.room,model_odoocms_entry_test_room,,1,1,1,1
access_odoocms_entry_test_slots,access.odoocms.entry.test.slots,model_odoocms_entry_test_slots,,1,1,1,0
access_odoocms_entry_test_schedule,access.odoocms.entry.test.schedule,model_odoocms_entry_test_schedule,,1,1,1,1
access_odoocms_entry_schedule_details,access.odoocms.entry.schedule.details,model_odoocms_entry_schedule_details,,1,1,1,1
access_applicant_entry_test,access.applicant.entry.test,model_applicant_entry_test,,1,1,1,1
access_applicant_entry_test_line,access.applicant.entry.test_line,model_applicant_entry_test_line,,1,1,1,1
access_odoocms_advertisement,access.odoocms.advertisement.request,model_odoocms_advertisement,,1,1,1,0
access_offer_letter,access.odoocms.admission.offer.letter,model_admission_offer_letter,,1,1,1,1
access_generate_admit_card,access.generate.admit.card,model_generate_admit_card,,1,1,1,0

access_admission_helpdesk,admission.helpdesk,model_admission_helpdesk,,1,1,1,1

access_admission_helpdesk_program_setup,admission.helpdesk.program.setup,model_admission_helpdesk_program_setup,,1,1,1,1
access_adm_helpdesk_calltag_setup,adm.helpdesk.calltag.setup,model_adm_helpdesk_calltag_setup,,1,1,1,1
access_adm_helpdesk_preinfo_setup,adm.helpdesk.preinfo.setup,model_adm_helpdesk_preinfo_setup,,1,1,1,1


access_odoocms_application_institute_school,odoocms.application.institute.school,model_odoocms_application_institute_school,,1,1,1,1
access_odoocms_application_institute_college,odoocms.application.institute.college,model_odoocms_application_institute_college,,1,1,1,1
access_odoocms_application_institute_university,odoocms.application.institute.university,model_odoocms_application_institute_university,,1,1,1,1

access_odoocms_admission_test_center_user,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_user,1,1,1,1
access_odoocms_admission_test_center_manager,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_manager,1,1,1,1

access_odoocms_admission_test_time_user,odoocms_admission_test_time,model_odoocms_admission_test_time,odoocms.group_cms_user,1,1,1,1
access_odoocms_admission_test_time_manager,odoocms_admission_test_time,model_odoocms_admission_test_time,odoocms.group_cms_manager,1,1,1,1
